age,income,loan_amount,credit_score,debt_to_income,employment_status,home_ownership,purpose,default
25,54472.0,13408.0,646,0.13,unemployed,rent,car,0
64,24028.0,13073.0,598,0.52,employed,rent,education,0
52,41631.0,12219.0,714,0.38,student,mortgage,car,1
31,41586.0,12933.0,673,0.13,self-employed,mortgage,debt_consolidation,0
34,53810.0,5583.0,622,0.74,employed,rent,debt_consolidation,0
53,36599.0,13046.0,725,0.32,employed,own,debt_consolidation,0
67,49796.0,7803.0,624,0.17,employed,rent,debt_consolidation,0
57,56540.0,163.0,587,0.18,employed,own,debt_consolidation,0
21,12253.0,10230.0,659,0.49,student,mortgage,car,0
19,57529.0,6624.0,667,0.11,employed,mortgage,debt_consolidation,0
23,25219.0,15435.0,676,0.22,unemployed,rent,medical,0
59,23591.0,8855.0,684,0.17,employed,own,debt_consolidation,0
21,-3192.0,10182.0,675,0.45,employed,rent,debt_consolidation,0
46,27952.0,11557.0,673,0.54,employed,mortgage,education,0
35,39927.0,8930.0,621,0.15,employed,rent,car,1
43,34250.0,9585.0,615,0.37,employed,rent,debt_consolidation,0
61,33062.0,13374.0,687,0.15,student,rent,medical,0
51,23313.0,5735.0,662,0.38,employed,own,medical,0
27,53008.0,7193.0,691,0.24,self-employed,own,debt_consolidation,0
53,54376.0,6132.0,564,0.29,employed,rent,debt_consolidation,0
31,46272.0,15747.0,624,0.98,employed,rent,medical,1
48,11702.0,7193.0,745,0.44,employed,mortgage,education,0
65,74100.0,9427.0,677,0.43,employed,rent,car,1
32,42205.0,7598.0,664,0.26,employed,rent,medical,0
25,48094.0,8767.0,685,0.43,employed,mortgage,debt_consolidation,0
31,17526.0,7050.0,760,0.18,employed,mortgage,car,0
40,39828.0,11851.0,749,0.51,employed,own,debt_consolidation,0
57,46200.0,5837.0,571,0.38,employed,rent,education,1
38,37887.0,4590.0,589,0.21,employed,rent,car,0
33,53082.0,7766.0,569,0.13,student,mortgage,education,1
62,59505.0,6807.0,612,0.22,self-employed,mortgage,debt_consolidation,0
35,19847.0,4649.0,652,0.43,employed,mortgage,debt_consolidation,0
64,52752.0,8707.0,662,0.14,employed,mortgage,car,0
41,45915.0,3360.0,573,0.2,student,rent,education,0
43,39930.0,16911.0,556,0.41,self-employed,own,car,0
42,16438.0,4030.0,611,0.34,employed,rent,debt_consolidation,1
62,62198.0,7415.0,695,0.74,unemployed,rent,medical,0
58,45952.0,8386.0,704,0.25,employed,mortgage,debt_consolidation,0
46,13251.0,16739.0,735,0.83,employed,rent,medical,0
32,36353.0,3079.0,648,0.53,self-employed,rent,debt_consolidation,1
62,44908.0,10568.0,691,0.44,employed,own,education,0
18,47599.0,14149.0,700,0.09,student,rent,debt_consolidation,0
42,38086.0,8761.0,625,0.26,self-employed,mortgage,medical,0
24,45124.0,5321.0,669,0.34,employed,rent,car,0
26,71783.0,9568.0,682,0.22,employed,mortgage,debt_consolidation,0
41,63198.0,16108.0,604,0.39,employed,rent,debt_consolidation,0
18,25757.0,7537.0,732,0.2,employed,rent,debt_consolidation,0
61,31047.0,15745.0,648,0.72,unemployed,own,debt_consolidation,0
25,38332.0,11035.0,654,0.06,employed,mortgage,medical,0
41,13764.0,14930.0,602,0.34,employed,rent,car,1
28,19879.0,10875.0,611,0.59,self-employed,rent,education,0
68,15675.0,8062.0,540,0.11,employed,own,education,1
34,22784.0,16555.0,652,0.83,self-employed,mortgage,education,1
25,60844.0,10901.0,775,0.51,employed,mortgage,debt_consolidation,0
52,27171.0,10666.0,599,0.39,student,mortgage,debt_consolidation,0
52,24594.0,13230.0,798,0.24,employed,rent,education,0
50,53243.0,13697.0,720,0.02,employed,rent,medical,0
22,33260.0,13251.0,626,0.21,employed,mortgage,debt_consolidation,0
59,46280.0,4597.0,651,0.05,employed,rent,debt_consolidation,0
56,29077.0,7451.0,643,0.33,unemployed,rent,car,0
58,12972.0,7374.0,735,0.7,self-employed,own,medical,0
45,47016.0,6884.0,675,0.41,self-employed,mortgage,debt_consolidation,0
24,16728.0,6512.0,709,0.08,employed,mortgage,car,0
26,32343.0,7316.0,667,0.27,employed,mortgage,medical,0
25,29006.0,11344.0,644,0.34,employed,mortgage,debt_consolidation,0
29,42930.0,11978.0,666,0.06,employed,rent,debt_consolidation,0
51,31661.0,9993.0,629,0.47,unemployed,rent,education,0
50,38084.0,8296.0,577,0.22,employed,rent,medical,1
65,16592.0,15102.0,690,0.27,employed,rent,debt_consolidation,0
40,70005.0,9634.0,574,0.39,employed,mortgage,car,0
41,21998.0,13748.0,636,0.36,unemployed,rent,car,0
54,58021.0,7723.0,628,0.87,self-employed,rent,car,0
52,42248.0,11655.0,682,0.53,unemployed,rent,education,0
61,42114.0,15368.0,728,0.24,employed,rent,car,0
57,45316.0,-435.0,710,0.35,employed,rent,car,0
39,11795.0,7380.0,683,0.41,unemployed,rent,car,0
44,54496.0,12375.0,618,0.85,self-employed,rent,car,0
52,32336.0,14851.0,640,0.86,employed,rent,car,1
18,58156.0,10812.0,633,0.57,self-employed,rent,medical,1
52,37731.0,10198.0,626,0.11,unemployed,mortgage,debt_consolidation,0
54,34382.0,16442.0,629,0.32,self-employed,rent,medical,1
64,20632.0,15096.0,628,0.09,self-employed,rent,medical,1
31,28517.0,6526.0,626,0.02,employed,mortgage,debt_consolidation,0
20,46335.0,10466.0,697,0.49,employed,rent,car,0
18,20381.0,11441.0,597,0.66,employed,own,car,0
22,10141.0,16874.0,613,0.2,unemployed,mortgage,debt_consolidation,1
43,27137.0,13464.0,570,0.33,unemployed,rent,debt_consolidation,0
31,52600.0,9586.0,720,0.22,unemployed,mortgage,debt_consolidation,0
56,66719.0,10880.0,610,0.63,employed,rent,debt_consolidation,1
44,29839.0,2464.0,683,0.53,self-employed,mortgage,medical,0
26,16768.0,13875.0,673,0.41,unemployed,rent,debt_consolidation,0
32,34853.0,12583.0,715,0.15,self-employed,own,medical,0
32,42758.0,14849.0,639,0.45,unemployed,rent,car,0
43,48668.0,9424.0,602,0.29,unemployed,mortgage,medical,0
59,72020.0,10512.0,572,0.34,employed,mortgage,car,0
30,43403.0,8075.0,510,0.51,employed,rent,debt_consolidation,1
68,64832.0,5408.0,658,0.14,employed,rent,education,0
49,33056.0,7591.0,688,0.68,employed,mortgage,debt_consolidation,1
56,41298.0,2723.0,673,0.14,self-employed,own,car,0
66,31107.0,13658.0,573,0.08,unemployed,rent,medical,0
69,29800.0,1300.0,701,0.04,employed,mortgage,debt_consolidation,0
49,36049.0,18129.0,615,0.21,employed,own,debt_consolidation,1
21,35790.0,2943.0,604,0.65,self-employed,own,education,0
47,30940.0,16000.0,613,0.74,employed,rent,medical,1
54,31761.0,6368.0,653,0.07,employed,mortgage,education,0
40,56452.0,12244.0,575,0.45,employed,rent,debt_consolidation,0
56,71697.0,6990.0,648,0.5,employed,own,education,0
62,32524.0,16695.0,671,0.16,employed,rent,debt_consolidation,0
32,35134.0,10175.0,705,0.76,employed,rent,education,0
60,47869.0,14295.0,658,0.46,employed,mortgage,medical,0
46,87806.0,10304.0,583,0.59,unemployed,rent,education,1
53,41262.0,11412.0,657,0.27,employed,own,medical,0
30,54589.0,12464.0,596,0.38,self-employed,own,debt_consolidation,1
49,63167.0,7885.0,594,0.32,employed,mortgage,education,0
24,45161.0,4879.0,581,0.16,employed,rent,medical,1
68,53893.0,4794.0,554,0.31,self-employed,mortgage,debt_consolidation,0
39,49118.0,10203.0,621,0.17,employed,rent,medical,0
45,55488.0,8045.0,706,0.36,employed,rent,debt_consolidation,0
19,24484.0,1417.0,762,0.25,employed,own,education,0
59,43064.0,12052.0,621,0.02,self-employed,rent,medical,0
62,47218.0,5126.0,704,0.21,employed,rent,education,0
23,47006.0,5359.0,630,0.49,employed,own,debt_consolidation,0
45,57055.0,9833.0,567,0.29,self-employed,rent,car,1
45,46703.0,6400.0,685,0.27,employed,rent,car,0
61,22826.0,10490.0,661,0.13,self-employed,own,medical,0
61,48870.0,17894.0,740,0.38,self-employed,rent,car,0
37,26754.0,8484.0,573,0.44,student,mortgage,debt_consolidation,1
47,29509.0,5762.0,789,0.49,employed,own,education,0
28,33722.0,10726.0,729,0.51,unemployed,own,car,0
45,38329.0,6899.0,649,0.05,employed,mortgage,education,0
42,16844.0,10095.0,635,0.28,employed,rent,education,0
56,56753.0,11263.0,614,0.06,employed,rent,medical,0
50,22667.0,9859.0,655,0.23,self-employed,own,car,0
18,63552.0,10226.0,640,0.09,employed,own,car,0
44,23126.0,10768.0,675,0.55,employed,mortgage,debt_consolidation,0
69,59229.0,16388.0,635,0.15,employed,rent,debt_consolidation,0
30,39574.0,8988.0,720,0.02,unemployed,rent,debt_consolidation,0
58,14254.0,10510.0,656,0.4,unemployed,rent,debt_consolidation,1
20,24356.0,13467.0,637,0.12,self-employed,mortgage,education,0
56,59897.0,11884.0,701,0.28,employed,rent,education,0
